Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;10M0G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;10M0G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;70.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;70.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;200KG7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;70.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;70.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;70.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;240.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;5M00G7W
CLARO S.A.;;699922089;FB;AM;13;Manaus;1302603;R AM�NCIO DE MIRANDA;*;*;;;290.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;30.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;30.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;110.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;110.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;235.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;235.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;30.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;30.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;110.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;110.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;235.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;235.0;5M00G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;30.0;10M0G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;110.0;10M0G7W
CLARO S.A.;;1012022304;FB;RJ;33;Campos dos Goytacazes;3301009;R FUED ABUD NEME;*;*;;;235.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;2M50G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;200KG7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;95.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;170.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;270.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;95.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;170.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;270.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;90.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;180.0;5M00G7W
CLARO S.A.;;1014739737;FB;ES;32;S�o Mateus;3204906;R ERICSON RIOS PESSANHA;*;*;;;280.0;5M00G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;340.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;120.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;240.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;100.0;15M0G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;100.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;100.0;5M00G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;210.0;15M0G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;210.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;210.0;5M00G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;340.0;15M0G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;340.0;200KG7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;340.0;5M00G7W
CLARO S.A.;;687521386;FB;MG;31;Ja�ba;3135050;R FELIZBERTO JOSE DOMINGOS;*;*;;;100.0;200KG7W
CLARO S.A.;;1011783530;FB;MG;31;Jord�nia;3136504;ROD MG-638;*;*;;;220.0;200KG7W
CLARO S.A.;;1011783530;FB;MG;31;Jord�nia;3136504;ROD MG-638;*;*;;;220.0;200KG7W
CLARO S.A.;;1011783530;FB;MG;31;Jord�nia;3136504;ROD MG-638;*;*;;;320.0;200KG7W
CLARO S.A.;;1011783530;FB;MG;31;Jord�nia;3136504;ROD MG-638;*;*;;;320.0;200KG7W
CLARO S.A.;;689547242;FB;MG;31;Erv�lia;3124005;LOCALIDADE POSSES;*;*;;;340.0;10M0G7W
CLARO S.A.;;689547242;FB;MG;31;Erv�lia;3124005;LOCALIDADE POSSES;*;*;;;210.0;10M0G7W
CLARO S.A.;;689547242;FB;MG;31;Erv�lia;3124005;LOCALIDADE POSSES;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014342926;FB;MG;31;Conselheiro Lafaiete;3118304;R AMADEU CORREA;*;*;;;70.0;5M00G7W
CLARO S.A.;;1014342926;FB;MG;31;Conselheiro Lafaiete;3118304;R AMADEU CORREA;*;*;;;160.0;5M00G7W
CLARO S.A.;;1014342926;FB;MG;31;Conselheiro Lafaiete;3118304;R AMADEU CORREA;*;*;;;340.0;5M00G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;0.0;10M0G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;0.0;10M0G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;65.0;10M0G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;65.0;10M0G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;110.0;10M0G7W
CLARO S.A.;;1001969534;FB;RJ;33;Niter�i;3303302;ILHA MOCANGU� GRANDE;*;*;;;110.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;RUA 04 PROJETADA;*;*;;;10.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;RUA 04 PROJETADA;*;*;;;160.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;RUA 04 PROJETADA;*;*;;;290.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;10.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;10.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;10.0;2M50G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;10.0;2M50G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;160.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;160.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;160.0;2M50G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;160.0;2M50G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;290.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;290.0;10M0G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;290.0;2M50G7W
CLARO S.A.;;696055821;FB;ES;32;Marata�zes;3203320;R 04 PROJETADA;*;*;;;290.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Avenida Domingos Martins;*;*;;;10.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Avenida Domingos Martins;*;*;;;10.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Avenida Domingos Martins;*;*;;;200.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Avenida Domingos Martins;*;*;;;200.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;10.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;10.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;10.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;10.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;200.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;200.0;10M0G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;200.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;200.0;2M50G7W
CLARO S.A.;;687489440;FB;ES;32;Marata�zes;3203320;Av Domingos Martins;*;*;;;10.0;200KG7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;2M50G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;20.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;100.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;10M0G7W
CLARO S.A.;;686844653;FB;ES;32;Pancas;3204005;R JOSE AUGUSTO DA SILVA;*;*;;;310.0;10M0G7W
CLARO S.A.;;695773097;FB;MG;31;Itatiaiu�u;3133709;FAZ CORREGO FUNDO OU SAMAMBAIA;*;*;;;330.0;10M0G7W
CLARO S.A.;;695773097;FB;MG;31;Itatiaiu�u;3133709;FAZ CORREGO FUNDO OU SAMAMBAIA;*;*;;;50.0;10M0G7W
CLARO S.A.;;695773097;FB;MG;31;Itatiaiu�u;3133709;FAZ CORREGO FUNDO OU SAMAMBAIA;*;*;;;250.0;10M0G7W
CLARO S.A.;;699563275;FB;MG;31;Morada Nova de Minas;3143500;R RUA FREI ORLANDO;*;*;;;50.0;10M0G7W
CLARO S.A.;;699563275;FB;MG;31;Morada Nova de Minas;3143500;R RUA FREI ORLANDO;*;*;;;160.0;10M0G7W
CLARO S.A.;;699563275;FB;MG;31;Morada Nova de Minas;3143500;R RUA FREI ORLANDO;*;*;;;340.0;10M0G7W
CLARO S.A.;;3760391;FB;PE;26;Vit�ria de Santo Ant�o;2616407;ENG QUEIMADOS;*;*;;;280.0;5M00G7W
CLARO S.A.;;3760391;FB;PE;26;Vit�ria de Santo Ant�o;2616407;ENG QUEIMADOS;*;*;;;280.0;5M00G7W
CLARO S.A.;;3760391;FB;PE;26;Vit�ria de Santo Ant�o;2616407;ENG QUEIMADOS;*;*;;;100.0;10M0G7W
CLARO S.A.;;3760391;FB;PE;26;Vit�ria de Santo Ant�o;2616407;ENG QUEIMADOS;*;*;;;280.0;10M0G7W
CLARO S.A.;;687537169;FB;PB;25;Pianc�;2511301;R ULISSES DE ARA�JO LACERDA;*;*;;;0.0;200KG7W
CLARO S.A.;;687537169;FB;PB;25;Pianc�;2511301;R ULISSES DE ARA�JO LACERDA;*;*;;;165.0;200KG7W
CLARO S.A.;;687537169;FB;PB;25;Pianc�;2511301;R ULISSES DE ARA�JO LACERDA;*;*;;;270.0;200KG7W
CLARO S.A.;;696484374;FB;PB;25;Pianc�;2511301;R SILVIA JUSTO �NGELO;*;*;;;60.0;10M0G7W
CLARO S.A.;;696484374;FB;PB;25;Pianc�;2511301;R SILVIA JUSTO �NGELO;*;*;;;150.0;10M0G7W
CLARO S.A.;;696484374;FB;PB;25;Pianc�;2511301;R SILVIA JUSTO �NGELO;*;*;;;265.0;10M0G7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;330.0;200KG7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;60.0;200KG7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;240.0;200KG7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;330.0;200KG7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;60.0;200KG7W
CLARO S.A.;;426573218;FB;PE;26;Santa Cruz do Capibaribe;2612505;S�TIO GAVI�O;*;*;;;240.0;200KG7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;320.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;60.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;200.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;320.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;60.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;200.0;5M00G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;320.0;10M0G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;60.0;10M0G7W
CLARO S.A.;;687534208;FB;MG;31;Rio Acima;3154804;FAZ LABAREDA;*;*;;;200.0;10M0G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;130.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;200.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;270.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;130.0;10M0G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;200.0;10M0G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;270.0;10M0G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;160.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;120.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;280.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;200.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;130.0;5M00G7W
CLARO S.A.;;1003286132;FB;MG;31;Paragua�u;3147204;R TOM�S ANDRADE DIAS;*;*;;;270.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;80.0;200KG7W
CLARO S.A.;;1014765428;FB;MG;31;Par� de Minas;3147105;R MINAS GERAIS;*;*;;;150.0;200KG7W
