Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;2125.00000000;2135.00000000;45.0;5M00G7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;2125.00000000;2135.00000000;45.0;5M00G7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1820.00000000;1822.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1820.00000000;1822.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1822.50000000;1825.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1822.50000000;1825.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1822.50000000;1825.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1822.50000000;1825.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1822.50000000;1825.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;880.00000000;890.00000000;45.0;5M00G7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;952.50000000;955.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;952.50000000;955.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;952.50000000;955.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1870.00000000;1872.50000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1870.00000000;1872.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1870.00000000;1872.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1872.50000000;1875.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1872.50000000;1875.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1872.50000000;1875.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1875.00000000;1877.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;45.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820433;FB;RS;43;S�o Sep�;4319604;R CAPIT�O EMIDIO JAIME DE FIGUEIREDO, S/N�, NA/SEM BAIRRO;*;*;1877.50000000;1880.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820441;FB;RS;43;S�o Sep�;4319604;ROD RS 149;*;*;;;160.0;200KG7W
CLARO S.A.;40432544000147;441820441;FB;RS;43;S�o Sep�;4319604;ROD RS 149;*;*;;;340.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1820.0;1825.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;952.5;955.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1872.50000000;1875.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1872.50000000;1875.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1875.00000000;1877.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1875.00000000;1877.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1820.00000000;1822.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1822.50000000;1825.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1822.50000000;1825.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1820.0;1825.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1870.0;1880.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1870.00000000;1872.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1875.00000000;1877.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1877.50000000;1880.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1877.50000000;1880.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1877.50000000;1880.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1820.00000000;1822.50000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1822.50000000;1825.00000000;170.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;952.5;955.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1870.0;1880.0;330.0;200KG7W
CLARO S.A.;40432544000147;441820450;FB;RS;43;Santa Maria;4316907;EST JOS� TAVARES, 4000, CAMOBI;*;*;1872.50000000;1875.00000000;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA,917,MOLHES;*;*;869.000;880.000;200.0;1M25F9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA,917,MOLHES;*;*;890.0;891.5;200.0;2M50F9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;60.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA,917,MOLHES;*;*;890.000;891.500;290.0;1M25F9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;60.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;290.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA,917,MOLHES;*;*;869.000;880.000;290.0;1M25F9W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;200.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;60.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;60.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820468;FB;RS;43;Torres;4321501;RUA SALDANHA DA GAMA;*;*;;;60.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;140.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;140.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;140.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;140.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;300.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;190.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;300.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRACA SAO JORGE,120,-;*;*;890.000;891.500;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441820840;FB;RJ;33;Pinheiral;3303955;PRA�A SAO JORGE;*;*;;;140.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;60.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;210.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;60.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;210.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;441821057;FB;RJ;33;Rio de Janeiro;3304557;RUA S�O FRANCISCO XAVIER;*;*;;;60.0;200KG7W
