Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,130.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,270.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,35.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,35.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,270.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,35.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,60.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,60.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,270.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,270.0,5M00G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,890.000,891.500,35.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,890.000,891.500,270.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,60.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,60.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214700,FB,RJ,33,Niter�i,3303302,"ESTRADA SANTA BARBARA ,-,MARIA PAULA",*,*,,,270.0,20M0G7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214718,FB,MA,21,S�o Lu�s,2111300,"AV. FREI HERMENEGILDO, S/N                                            ,.,AURORA",-25527777777776600,-442244444444443000,86.900.000.000,88.000.000.000,555.5,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214718,FB,MA,21,S�o Lu�s,2111300,"AV. FREI HERMENEGILDO, S/N                                            ,.,AURORA",-25527777777776600,-442244444444443000,89.000.000.000,89.150.000.000,555.5,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214718,FB,MA,21,S�o Lu�s,2111300,"AV. FREI HERMENEGILDO, S/N                                            ,.,AURORA",-25527777777776600,-442244444444443000,86.900.000.000,88.000.000.000,555.5,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214718,FB,MA,21,S�o Lu�s,2111300,"AV. FREI HERMENEGILDO, S/N                                            ,.,AURORA",-25527777777776600,-442244444444443000,89.000.000.000,89.150.000.000,555.5,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.500.000.000,182.750.000.000,330.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.750.000.000,183.000.000.000,330.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,90.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,220.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,320.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,220.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,320.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.750.000.000,183.000.000.000,210.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,183.000.000.000,183.250.000.000,330.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.750.000.000,183.000.000.000,90.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,183.000.000.000,183.250.000.000,210.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.500.000.000,182.750.000.000,210.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,90.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,90.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,320.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,220.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,320.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,183.000.000.000,183.250.000.000,90.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,182.500.000.000,182.750.000.000,90.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,220.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,220.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,86.900.000.000,88.000.000.000,320.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,90.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,90.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,90.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,220.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214726,FB,MA,21,S�o Lu�s,2111300,"AVENIDA  JOAO PESSOA ,S/N,JOAO PAULO",-25458333333333300,-442686111111110000,89.000.000.000,89.150.000.000,320.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,102.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,102.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,180.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,180.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,180.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,180.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,102.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,102.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,102.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,180.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,86.900.000.000,88.000.000.000,180.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214742,FB,MA,21,S�o Lu�s,2111300,"ROD. BR 135 KM 05, S/N                                                ,.,PTA DA MADEIRA",-25497222222221600,-443541666666666000,89.000.000.000,89.150.000.000,102.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,300.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,300.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,95.250.000.000,95.500.000.000,80.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,300.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,300.0,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,95.250.000.000,95.500.000.000,320.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,95.250.000.000,95.500.000.000,220.0,200KG7W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,300.0,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,300.0,40K0F1E
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,,40K0F1D
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,86.900.000.000,88.000.000.000,,40K0F8W
AMAZONIA CELULAR S/A,"2,34028E+12",5214750,FB,MA,21,S�o Lu�s,2111300,"AV. CLODOMIR CARDOSO/ AV. GON�ALVE DIAS,S/N,CRUZEIRO",*,*,89.000.000.000,89.150.000.000,,40K0F8W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00D9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,5M00G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,80.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,80.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",-228921527777776000,-431203416666666000,890.000,891.500,180.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,360.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,80.0,20M0G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214769,FB,RJ,33,Niter�i,3303302,"RUA SAO PEDRO,116,CENTRO",*,*,,,180.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214777,FB,RJ,33,Angra dos Reis,3300100,"R.STA CATARINA,S/N-VILA RES.MAMBUCAB                                  ,.,MAMBUCABA",*,*,89.000.000.000,89.150.000.000,999.9,40K0F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",5214777,FB,RJ,33,Angra dos Reis,3300100,"R.STA CATARINA,S/N-VILA RES.MAMBUCAB                                  ,.,MAMBUCABA",*,*,86.900.000.000,88.000.000.000,999.9,40K0F9W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214785,FB,RJ,33,S�o Gon�alo,3304904,"Rua Doutor Alberto Torres,2745,Porto Velho",*,*,,,50.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214785,FB,RJ,33,S�o Gon�alo,3304904,"Rua Doutor Alberto Torres,2745,Porto Velho",*,*,,,200.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",5214785,FB,RJ,33,S�o Gon�alo,3304904,"Rua Doutor Alberto Torres,2745,Porto Velho",*,*,,,340.0,200KG7W
