Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880165;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880173;FB;SC;42;S�o Bento do Sul;4215802;Rua Bar�o do Rio Branco;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1W
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880190;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;11K0F3E
FUNDO DE MELHORIA DO CORPO DE BOMBEIROS;;1012880181;FB;SC;42;S�o Bento do Sul;4215802;Rua Paulo Linzmeyer;*;*;;;0.0;7K60F1D
