Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1865.00000000;1870.00000000;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AV. PORTUGAL� 375 &amp; RUA ALMIRANTE TAMANDARɂ 79 &amp; RUA PREFEITO JUSTINO PAIX�O� 40";*;*;;;360.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AV. PORTUGAL� 375 &amp; RUA ALMIRANTE TAMANDARɂ 79 &amp; RUA PREFEITO JUSTINO PAIX�O� 40";*;*;;;360.0;2M50G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;869.00000000;880.00000000;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;869.00000000;880.00000000;210.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AV. PORTUGAL� 375 &amp; RUA ALMIRANTE TAMANDARɂ 79 &amp; RUA PREFEITO JUSTINO PAIX�O� 40";*;*;;;90.0;2M50G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1865.00000000;1870.00000000;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1865.00000000;1870.00000000;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;210.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;890.000;891.500;0.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;890.000;891.500;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;890.000;891.500;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;869.000;880.000;210.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;2165.000;2170.000;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;2670.000;2690.000;210;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;320.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;320.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1865.0;1870.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;320.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2670.0;2690.0;90.0;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1865.0;1870.0;320.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1865.0;1870.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;320.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2670.0;2690.0;320.0;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2670.0;2690.0;210.0;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;2155.0;2165.0;210.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1860.0;1865.0;320.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1860.0;1865.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;1860.0;1865.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;869.0;880.0;320.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714953;FB;SP;35;S�o Paulo;3550308;ESTRADA DA CASA GRANDE,347,RANCHO DO ABILIO;*;*;890.0;891.5;320.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;160.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;20.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;20.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;160.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;160.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;280.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;100.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715054;FB;SP;35;S�o Paulo;3550308;Rua Lucas Fernandes Pintis;*;*;;;270.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;220.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;210.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;280.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715119;FB;SP;35;S�o Paulo;3550308;Rua Coronel Juvenal de Campos Castro;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;110.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715208;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;350.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;350.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;270.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;350.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;270.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;350.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;350.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES - KM 28 SP 160;*;*;;;350.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES - KM 28 SP 160;*;*;;;350.0;2M50G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;270.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;200.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1715283;FB;SP;35;S�o Bernardo do Campo;3548708;RODOVIA DOS IMIGRANTES;*;*;;;270.0;10M0G7W
