Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;RUA LAURO LINHARES, 1279, TRINDADE;-27.5940277777776666;-48.5209277777776666;1875.00000000;1877.50000000;10.0;200KM7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;250.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;350.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;250.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;350.0;20M0G7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;R LAURO LINHARES;*;*;;;250.0;200KG7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;RUA LAURO LINHARES, 1279, TRINDADE;-27.5940277777776666;-48.5209277777776666;1877.50000000;1880.00000000;10.0;200KM7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;RUA LAURO LINHARES, 1279, TRINDADE;-27.5940277777776666;-48.5209277777776666;1877.50000000;1880.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;683898841;FB;SC;42;Florian�polis;4205407;RUA LAURO LINHARES, 1279, TRINDADE;-27.5940277777776666;-48.5209277777776666;1877.50000000;1880.00000000;260.0;200KM7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.0;2125.0;290.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.0;2125.0;90.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.0;890.0;290.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.0;890.0;290.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.0;890.0;90.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.0;890.0;90.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;310.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.0;1880.0;290.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.0;1880.0;90.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;310.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;310.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;310.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;100.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00D9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;2110.00000000;2125.00000000;310.0;5M00G9W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;880.00000000;890.00000000;100.0;5M00G7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1870.00000000;1872.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1875.00000000;1877.50000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898850;FB;SP;35;Sumar�;3552403;ROD DOS BANDEIRANTES, KM 117, S�TIO MARACAN�;*;*;1877.50000000;1880.00000000;310.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;280.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.0;2135.0;0.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.0;2135.0;160.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;30.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1825.00000000;1827.50000000;160.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;150.0;5M00D9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;150.0;5M00G9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.0;2135.0;280.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;280.0;5M00G9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;130.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;280.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;280.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.0;890.0;0.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.0;890.0;160.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.0;890.0;280.0;5M00G7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;130.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1822.50000000;1825.00000000;160.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1822.50000000;1825.00000000;260.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1825.00000000;1827.50000000;.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;280.0;5M00D9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;350.0;5M00D9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;2125.00000000;2135.00000000;350.0;5M00G9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.00000000;890.00000000;150.0;5M00D9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.00000000;890.00000000;280.0;5M00G9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;880.00000000;890.00000000;350.0;5M00G9W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG;*;*;;;280.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1822.50000000;1825.00000000;.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1825.00000000;1827.50000000;260.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1827.50000000;1830.00000000;.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1827.50000000;1830.00000000;160.0;200KG7W
CLARO S.A.;40432544000147;683898876;FB;SP;35;S�o Paulo;3550308;R GUTEMBERG, S/N, VILA CONGONHAS;*;*;1827.50000000;1830.00000000;260.0;200KG7W
CLARO S.A.;40432544000147;683898914;FB;SC;42;Florian�polis;4205407;RUA ROBERTO SAMPAIO GONZAGA;*;*;1940.0;2130.0;90.0;5M00G7W
CLARO S.A.;40432544000147;683898914;FB;SC;42;Florian�polis;4205407;RUA ROBERTO SAMPAIO GONZAGA;*;*;1940.0;2130.0;90.0;5M00G7W
CLARO S.A.;40432544000147;683898914;FB;SC;42;Florian�polis;4205407;R ROBERTO SAMPAIO GONZAGA;*;*;;;240.0;200KG7W
CLARO S.A.;40432544000147;683898914;FB;SC;42;Florian�polis;4205407;R ROBERTO SAMPAIO GONZAGA;*;*;;;240.0;2M50G7W
