Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;1835.0;1830.0;100.0;200KG7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;1835.0;1830.0;200.0;200KG7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;783.0;773.0;320.0;10M0G7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;783.0;773.0;100.0;10M0G7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;783.0;773.0;200.0;10M0G7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;2660.0;2650.0;320.0;10M0G7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;2660.0;2650.0;100.0;10M0G7W
;02421421000111;659078481;FB;SP;35;S�o Paulo;3550308;RUA LUIS DE ALMEIDA FERNANDES;*;*;2660.0;2650.0;200.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;2M50G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;10M0G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;5M00G7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;20.0;200KG7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;150.0;200KG7W
TIM S A;02421421000111;641223196;FB;SP;35;S�o Paulo;3550308;ALAMEDA LORENA;*;*;;;270.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;2M50G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;5M00G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;200KG7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659047780;FB;SP;35;S�o Paulo;3550308;AVENIDA NOVE DE JULHO;*;*;;;240.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;330.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;130.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;230.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;330.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;130.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2125.0;2110.0;230.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;957.5;955.0;330.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;957.5;955.0;130.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;957.5;955.0;230.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;960.0;957.5;330.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;960.0;957.5;130.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;960.0;957.5;230.0;2M50G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;330.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;130.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;230.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;330.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;130.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;230.0;5M00G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;330.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;130.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1820.0;1805.0;230.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;330.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;130.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;1835.0;1830.0;230.0;200KG7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2660.0;2650.0;330.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2660.0;2650.0;130.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;2660.0;2650.0;230.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;783.0;773.0;330.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;783.0;773.0;130.0;10M0G7W
;02421421000111;659080133;FB;SP;35;S�o Paulo;3550308;RUA JOSE JOAQUIM ESTEVES;*;*;783.0;773.0;230.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;20.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;140.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;240.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;20.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;140.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2125.0;2110.0;240.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;957.5;955.0;20.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;957.5;955.0;140.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;957.5;955.0;240.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;960.0;957.5;20.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;960.0;957.5;140.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;960.0;957.5;240.0;2M50G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;20.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;140.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;240.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;20.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;140.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;240.0;5M00G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;20.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;140.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1820.0;1805.0;240.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;20.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;140.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;1835.0;1830.0;240.0;200KG7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2660.0;2650.0;20.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2660.0;2650.0;140.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;2660.0;2650.0;240.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;783.0;773.0;20.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;783.0;773.0;140.0;10M0G7W
;02421421000111;659077914;FB;SP;35;S�o Paulo;3550308;RUA MONTES AUREOS;*;*;783.0;773.0;240.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;2M50G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;5M00G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;200KG7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659077973;FB;SP;35;S�o Paulo;3550308;RUA WADIH HATTI;*;*;;;265.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;2M50G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;5M00G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;200KG7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;0.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;130.0;10M0G7W
TIM S A;02421421000111;682915475;FB;SP;35;S�o Paulo;3550308;RUA BAR�O DE ITAPETININGA;*;*;;;210.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;240.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;20.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;120.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;240.0;10M0G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;20.0;2M50G7W
TIM S A;02421421000111;659080257;FB;SP;35;S�o Paulo;3550308;RUA PADRE PAULO CANELLES;*;*;;;120.0;2M50G7W
