Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
;66970229000167;1011053869;FB;DF;53;Bras�lia;5300108;RUA SMPW QD  05 CONJUNTO 5 CASA 01 UNIDADE H, S/N, PARK WAY;*;*;;1823.75;220.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;0.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;110.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;220.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;110.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;220.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;798.0;0.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;798.0;110.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;798.0;220.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;0.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;110.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1821.25;220.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;0.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;110.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1875.0;220.0;10M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2640.0;110.0;20M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2640.0;220.0;20M0G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;885.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2130.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;110.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;2140.0;220.0;5M00G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;0.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;110.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;220.0;200KG7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;0.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;110.0;2M50G7W
;66970229000167;1011053877;FB;DF;53;Bras�lia;5300108;RUA CA SAMAMBAIA, CJ B, CH 34, L 03, SN, VICENTE PIRES;*;*;;1823.75;220.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1821.25;0.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1821.25;110.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1821.25;230.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1875.0;0.0;10M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1875.0;110.0;10M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1875.0;230.0;10M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2640.0;110.0;20M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2640.0;230.0;20M0G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;885.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2130.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;110.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;2140.0;230.0;5M00G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1823.75;0.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1823.75;110.0;2M50G7W
;66970229000167;1011053885;FB;DF;53;Bras�lia;5300108;QUADRA 202 LOTE 12 BLOCO A, SN, �GUAS CLARAS;*;*;;1823.75;230.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;798.0;0.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;798.0;120.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;798.0;240.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1821.25;0.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1821.25;120.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1821.25;240.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1875.0;0.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1875.0;120.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1875.0;240.0;10M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2640.0;120.0;20M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2640.0;240.0;20M0G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;885.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2130.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;120.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;2140.0;240.0;5M00G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1823.75;0.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1823.75;120.0;2M50G7W
;66970229000167;1011053893;FB;DF;53;Bras�lia;5300108;RUA 26,  NORTE (�GUAS CLARAS);*;*;;1823.75;240.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;798.0;0.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;798.0;14.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;798.0;290.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1821.25;0.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1821.25;14.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1821.25;290.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1875.0;0.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1875.0;14.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1875.0;290.0;10M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2640.0;14.0;20M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2640.0;290.0;20M0G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;885.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2130.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;14.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;2140.0;290.0;5M00G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1823.75;0.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1823.75;14.0;2M50G7W
;66970229000167;1011053907;FB;DF;53;Bras�lia;5300108;RUA SH ARNIQUEIRAS/COL�NIA AGR�COLA ARNIQUEIRA CH�CARA 125 LOTE 56, SN, �GUAS CLARAS;*;*;;1823.75;290.0;2M50G7W
;66970229000167;1011053915;FB;DF;53;Bras�lia;5300108;PRA�A PERDIZ, S/N, �GUAS CLARAS;*;*;;798.0;100.0;10M0G7W
;66970229000167;1011053915;FB;DF;53;Bras�lia;5300108;PRA�A PERDIZ, S/N, �GUAS CLARAS;*;*;;798.0;230.0;10M0G7W
;66970229000167;1011053915;FB;DF;53;Bras�lia;5300108;PRA�A PERDIZ, S/N, �GUAS CLARAS;*;*;;798.0;30.0;10M0G7W
