Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.872.500,1.875.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.872.500,1.875.000,130.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.872.500,1.875.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.872.500,1.875.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.872.500,1.875.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.875.000,1.877.500,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.875.000,1.877.500,130.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.875.000,1.877.500,130.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.875.000,1.877.500,240.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.877.500,1.880.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.877.500,1.880.000,130.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,1.877.500,1.880.000,130.0,200KG7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.630.000,2.650.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.630.000,2.650.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.630.000,2.650.000,.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.630.000,2.650.000,160.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.630.000,2.650.000,240.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.620.000,2.630.000,.0,10M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.620.000,2.630.000,.0,10M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.620.000,2.630.000,160.0,10M0G7W
CLARO S.A.,"4,04325E+13",422352136,FB,RN,24,Mossor�,2408003,"LOTEAMENTO LIBERDADE, S/N, CENTRO",*,*,2.620.000,2.630.000,240.0,10M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,10.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,125.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,255.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,120.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,10.0,200KD7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,125.0,200KD7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,255.0,200KD7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.0,890.0,10.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.0,890.0,125.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.0,890.0,255.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,350.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,350.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,20.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,110.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,10.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,125.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,255.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,943.500,946.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,943.500,946.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,943.500,946.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,10.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,125.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,255.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,0.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,1.870.000,1.880.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,5.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,120.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA,",*,*,,,250.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.630.000,2.650.000,120.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.630.000,2.650.000,220.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.630.000,2.650.000,240.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,110.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,110.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,110.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,220.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,210.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,240.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,350.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,20.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,110.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,210.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,210.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,350.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,350.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,110.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,120.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,120.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,210.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,210.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,240.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,94.350.000.000,94.600.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.000.000.000,187.250.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.000.000.000,187.250.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.000.000.000,187.250.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.000.000.000,187.250.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.000.000.000,187.250.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.250.000.000,187.500.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,210.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.500.000.000,187.750.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,350.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,187.750.000.000,188.000.000.000,220.0,200KG7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,350.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,210.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,210.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,263.000.000.000,265.000.000.000,220.0,20M0G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,120.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,210.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,2.110.000,2.125.000,240.0,5M00D7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,210.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,210.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,211.000.000.000,212.500.000.000,220.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,880.000,890.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,240.0,2M50G7W
CLARO S.A.,"4,04325E+13",422352144,FB,RN,24,Cear�-Mirim,2402600,"R JORGE FERNADES C�MARA, S/N, CENTRO",*,*,891.500,894.000,350.0,2M50G7W
