Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA, 41, TIRIRICAL;*;*;890.000;891.500;100.0;5M00G9W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA, 41, TIRIRICAL;*;*;890.000;891.500;200.0;5M00G9W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA, 41, TIRIRICAL;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA, 41, TIRIRICAL;*;*;890.000;891.500;100.0;5M00G9W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA, 41, TIRIRICAL;*;*;890.000;891.500;200.0;5M00G9W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA;*;*;;;100.0;10M0G7W
CLARO S.A.;40432544000147;690433646;FB;MA;21;S�o Lu�s;2111300;R DA MANGUEIRA;*;*;;;200.0;10M0G7W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;RUA IVAR SALDANHA  - LOTE 19 QD 94, S/N, TIRIRICAL;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;R IVAR SALDANHA  - LOTE 19 QD 94;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;R IVAR SALDANHA  - LOTE 19 QD 94;*;*;;;120.0;10M0G7W
CLARO S.A.;40432544000147;690434030;FB;MA;21;S�o Lu�s;2111300;R IVAR SALDANHA  - LOTE 19 QD 94;*;*;;;240.0;10M0G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;330.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;120.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;210.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;330.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;120.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;210.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;60.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;180.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;869.000;880.000;300.0;5M00G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;300.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;869.000;880.000;60.0;5M00G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;60.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;869.000;880.000;180.0;5M00G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;180.0;1M50G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;869.000;880.000;300.0;5M00G7W
CLARO S.A.;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA, 185, JOAO PAULO;*;*;890.000;891.500;300.0;1M50G7W
;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA;*;*;1977.5;2167.5;300.0;5M00G9W
;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA;*;*;1977.5;2167.5;60.0;5M00G9W
;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA;*;*;1977.5;2167.5;180.0;5M00G9W
;40432544000147;690439776;FB;MA;21;S�o Lu�s;2111300;R SANTA HELENA;*;*;1977.5;2167.5;300.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;690460309;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DE FRAN�A, 226A, TURU;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;869.000;880.000;0.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;890.000;891.500;0.0;5M00G9W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;869.000;880.000;120.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;890.000;891.500;120.0;5M00G9W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;869.000;880.000;240.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE, S/N, ANIL;*;*;890.000;891.500;240.0;5M00G9W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;240.0;5M00G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;120.0;10M0G7W
CLARO S.A.;40432544000147;692257250;FB;MA;21;S�o Lu�s;2111300;PSG AV. HERCULANO PARGA, LOTE 02, S�TIO SANTA LAURA, CUTIM DO PADRE;*;*;;;240.0;10M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;5.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;5.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;320.0;20M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;70.0;20M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;220.0;20M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;320.0;10M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;70.0;10M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;220.0;10M0G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;RUA JOAQUIM MOCHEL;*;*;;;320.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;RUA JOAQUIM MOCHEL;*;*;;;70.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;RUA JOAQUIM MOCHEL;*;*;;;220.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;320.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;5.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;125.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;245.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;5.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;125.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;890.000;891.500;245.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;125.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;125.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;245.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Lu�s;2111300;R JOAQUIM MOCHEL;*;*;;;245.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;2125.000;2135.000;125.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;2125.000;2135.000;245.0;5M00G7W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;2125.000;2135.000;5.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;2125.000;2135.000;125.0;5M00G9W
CLARO S.A.;40432544000147;692547339;FB;MA;21;S�o Jos� de Ribamar;2111201;R JOAQUIM MOCHEL, 57, ITAPIRAC�;*;*;2125.000;2135.000;245.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;10M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;10M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;10M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;20M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;20M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;20M0G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;0.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;110.0;5M00G9W
CLARO S.A.;40432544000147;692735208;FB;MA;21;S�o Lu�s;2111300;R GENERAL ARTUR CARVALHO;*;*;;;210.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;345.0;2M50G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;70.0;2M50G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;270.0;2M50G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;345.0;10M0G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;70.0;10M0G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;270.0;10M0G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O;*;*;;;345.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O;*;*;;;70.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O;*;*;;;270.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;345.0;5M00G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;70.0;5M00G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;R NOSSA SENHORA DA CONCEI��O;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;345.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;70.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;270.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;345.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;70.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;890.000;891.500;270.0;5M00G9W
CLARO S.A.;40432544000147;692904182;FB;MA;21;S�o Lu�s;2111300;RUA NOSSA SENHORA DA CONCEI��O, 144, MONTE CASTELO;*;*;2125.000;2135.000;345.0;5M00G7W
